id_producto,cantidad,cantidad_disponible,presentacion,estado,lote,pvp,pvf,registro_sanitario,medida,tipo_medidad,fecha_elaboracion,fecha_caducidad,product_name,nombre_laboratorio,principio_activo
2c878f3f-8e13-4b62-b2cf-3d050f2f22a7,1,1,Cremas,Disponible,11902,5,4.17,26.009-10-04,15,Gramos,2018-12-18,2021-12-21,4-DERM Crema,Acromax,Betametasona + Clioquinol + Tolnaftato + Gentamicina
a2edbe59-5fcb-4ee3-890b-1d54c3242408,1,7,Tabletas,Disponible,200443D,8.46,7.05,0391-MAN-09-05,500,Miligramos,2020-04-28,2023-04-28,Abanix Tabletas 500mg,	ACROMAX,NITAZOXANIDA
58673d41-d0da-4565-a48c-69434ee10c71,1,8,Cremas,Disponible,9GC5118C,4.04,3.37,03179-MAE-08-04,15,Gramos,2019-10-15,2022-09-15,Aciclovir 5% unguento,Genfar,Aciclovir
d9f40531-7241-44b0-8516-93408adf2ea2,1,2,Jarabe,Aun disponible,8GC0047D,3.81,3.05,GE-377-01-11,90,Mililitros,2018-01-17,2020-12-17,Aciclovir Sus100mg/5ml,Genfar,Aciclovir
22358855-baee-4777-9385-3b8a6cd0b5f9,1,14,Ampollas,Disponible,191422L,1.06,0.88,03930-MAN-10-05,2,Mililitros,2019-12-28,2022-12-28,Acro B1-6-12,	ACROMAX,Complejo B 
0c9d1901-cb10-4e3e-8fcf-cfc0ba62d2b2,30,142,Tabletas,Disponible,2000548,8.1,6.75,5893-1-MAN-11-10,250,Miligramos,2020-02-28,2023-02-28,Acro B1-6-12,	ACROMAX,Complejo B 
1718c9fe-7567-462d-bf79-b0c820f23e59,1,5,Jarabe,Disponible,200447D,2.5,2.08,03894-MAN-09-05,120,Mililitros,2020-04-28,2022-04-28,Acro B1-6-12,	ACROMAX,Complejo B 
68627cc4-9f45-4064-b723-90b186c75b7c,30,10,Tabletas,Disponible,191206J,12,10,363481212,325,Miligramos,2019-10-28,2021-10-28,Acrogésico NF ,	ACROMAX,"Tramadol, Paracetamol"
b5f53d64-2c27-4635-9f08-f6bec17410eb,30,10,Tabletas,Disponible,191206J,12,10,363481212,325,Miligramos,2019-10-28,2021-10-28,Acrogésico NF ,	ACROMAX,"Tramadol, Paracetamol"
37cd7726-be82-49af-97c6-a4c20806fd7e,100,106,Capsula,Disponible,191409L,9.38,7.82,545-MEN-0915,500,Miligramos,2019-12-28,2023-12-28,Acrogrip,	ACROMAX,"Paracetamol, Pseudoefedrina, Clorfeniramina"
70876f15-c156-496c-8e16-3ece96b63336,1,1,Ampollas,Disponible,02004,4.2,3.5,28776-03-09,1,Gramos,2019-02-28,2023-02-28,Acromaxfenicol 1gr ,	ACROMAX,"Cloranfenicol succinato, Cloranfenicol base"
8fd26965-b669-45a4-b4c5-b842f60afc90,50,30,Capsula,Disponible,191461L,7.25,6.04,7.114-2-12-03,500,Miligramos,2019-12-28,2023-12-28,Acromaxfenicol 500mg,	ACROMAX,"Cloranfenicol succinato, Cloranfenicol base"
c1084e69-d788-494d-ac4c-29e57908b6ce,3,2,Ovulos,Disponible,181351L,3.9,3.25,7.239-2-05-04,400,Miligramos,2018-12-28,2023-12-28,Acromizol Ovulo,	ACROMAX,Nitrato de Miconazole
